codcli,segmento,categoria_problema,qtd_tickets,servicos_contratados,servico_sugerido,prioridade_comercial,script_vendas
5738,Indústria,SEGURANÇA,3,"ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP, ANTIVIRUS, CLOUD - SERV VIRTUAL, E-MAIL - GENÉRICO, SMTP",Pacote de Cibersegurança / Firewall,MÉDIA,"Cliente (ID): 5738

Problema Recorrente: SEGURANÇA (3 tickets abertos)

Serviços Atuais: ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP, ANTIVIRUS, CLOUD - SERV VIRTUAL, E-MAIL - GENÉRICO, SMTP

Serviço Sugerido: Pacote de Cibersegurança / Firewall

Prioridade: MÉDIA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA.

Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
5788,Telecom,INTERNET/REDE,7,"ANTIVIRUS, BACKUP, CONTRATO SUPORTE A SERVIDOR, FORTINET ANALYZER, FORTINET SUP E ATZ",Acesso Dedicado Link Corporativo,ALTA,"Cliente (ID): 5788

Problema Recorrente: INTERNET/REDE (7 tickets abertos)

Serviços Atuais: ANTIVIRUS, BACKUP, CONTRATO SUPORTE A SERVIDOR, FORTINET ANALYZER, FORTINET SUP E ATZ

Serviço Sugerido: Acesso Dedicado Link Corporativo

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a INTERNET/REDE.

Como vocês ainda não possuem nosso serviço de Acesso Dedicado Link Corporativo, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
5795,Contabilidade,SEGURANÇA,3,"ANTIVIRUS, DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO",Pacote de Cibersegurança / Firewall,MÉDIA,"Cliente (ID): 5795

Problema Recorrente: SEGURANÇA (3 tickets abertos)

Serviços Atuais: ANTIVIRUS, DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO

Serviço Sugerido: Pacote de Cibersegurança / Firewall

Prioridade: MÉDIA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA.

Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
5864,Construção e Imobiliário,HOSPEDAGEM/CLOUD,6,"ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP, E-MAIL - GENÉRICO",Migração para Nuvem / Cloud Dedicado,ALTA,"Cliente (ID): 5864

Problema Recorrente: HOSPEDAGEM/CLOUD (6 tickets abertos)

Serviços Atuais: ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP, E-MAIL - GENÉRICO

Serviço Sugerido: Migração para Nuvem / Cloud Dedicado

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a HOSPEDAGEM/CLOUD.

Como vocês ainda não possuem nosso serviço de Migração para Nuvem / Cloud Dedicado, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
5864,Construção e Imobiliário,SEGURANÇA,3,"ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP, E-MAIL - GENÉRICO",Pacote de Cibersegurança / Firewall,MÉDIA,"Cliente (ID): 5864

Problema Recorrente: SEGURANÇA (3 tickets abertos)

Serviços Atuais: ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP, E-MAIL - GENÉRICO

Serviço Sugerido: Pacote de Cibersegurança / Firewall

Prioridade: MÉDIA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA.

Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
5865,Indústria,SEGURANÇA,4,"ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP, E-MAIL - GENÉRICO",Pacote de Cibersegurança / Firewall,MÉDIA,"Cliente (ID): 5865

Problema Recorrente: SEGURANÇA (4 tickets abertos)

Serviços Atuais: ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP, E-MAIL - GENÉRICO

Serviço Sugerido: Pacote de Cibersegurança / Firewall

Prioridade: MÉDIA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA.

Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
5938,Indústria,INTERNET/REDE,7,"FORTINET ANALYZER, FORTINET SUP E ATZ",Acesso Dedicado Link Corporativo,ALTA,"Cliente (ID): 5938

Problema Recorrente: INTERNET/REDE (7 tickets abertos)

Serviços Atuais: FORTINET ANALYZER, FORTINET SUP E ATZ

Serviço Sugerido: Acesso Dedicado Link Corporativo

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a INTERNET/REDE.

Como vocês ainda não possuem nosso serviço de Acesso Dedicado Link Corporativo, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
5945,Indústria,INTERNET/REDE,6,"FORTINET ANALYZER, FORTINET SUP E ATZ",Acesso Dedicado Link Corporativo,ALTA,"Cliente (ID): 5945

Problema Recorrente: INTERNET/REDE (6 tickets abertos)

Serviços Atuais: FORTINET ANALYZER, FORTINET SUP E ATZ

Serviço Sugerido: Acesso Dedicado Link Corporativo

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a INTERNET/REDE.

Como vocês ainda não possuem nosso serviço de Acesso Dedicado Link Corporativo, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
5956,Outros,BACKUP,6,"DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO, SMTP",Backup Gerenciado,ALTA,"Cliente (ID): 5956

Problema Recorrente: BACKUP (6 tickets abertos)

Serviços Atuais: DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO, SMTP

Serviço Sugerido: Backup Gerenciado

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a BACKUP.

Como vocês ainda não possuem nosso serviço de Backup Gerenciado, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
5956,Outros,INTERNET/REDE,6,"DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO, SMTP",Acesso Dedicado Link Corporativo,ALTA,"Cliente (ID): 5956

Problema Recorrente: INTERNET/REDE (6 tickets abertos)

Serviços Atuais: DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO, SMTP

Serviço Sugerido: Acesso Dedicado Link Corporativo

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a INTERNET/REDE.

Como vocês ainda não possuem nosso serviço de Acesso Dedicado Link Corporativo, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
5968,Indústria,INTERNET/REDE,9,"FORTINET ANALYZER, FORTINET SUP E ATZ",Acesso Dedicado Link Corporativo,ALTA,"Cliente (ID): 5968

Problema Recorrente: INTERNET/REDE (9 tickets abertos)

Serviços Atuais: FORTINET ANALYZER, FORTINET SUP E ATZ

Serviço Sugerido: Acesso Dedicado Link Corporativo

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a INTERNET/REDE.

Como vocês ainda não possuem nosso serviço de Acesso Dedicado Link Corporativo, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
5969,Transportes,SEGURANÇA,5,"ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP, ANTIVIRUS",Pacote de Cibersegurança / Firewall,ALTA,"Cliente (ID): 5969

Problema Recorrente: SEGURANÇA (5 tickets abertos)

Serviços Atuais: ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP, ANTIVIRUS

Serviço Sugerido: Pacote de Cibersegurança / Firewall

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA.

Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
6008,Indústria,INTERNET/REDE,20,"BACKUP, DOMINIO - GUARDA (PARKING), DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO, TRUST MAIL",Acesso Dedicado Link Corporativo,ALTA,"Cliente (ID): 6008

Problema Recorrente: INTERNET/REDE (20 tickets abertos)

Serviços Atuais: BACKUP, DOMINIO - GUARDA (PARKING), DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO, TRUST MAIL

Serviço Sugerido: Acesso Dedicado Link Corporativo

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a INTERNET/REDE.

Como vocês ainda não possuem nosso serviço de Acesso Dedicado Link Corporativo, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
6026,Condomínio,SEGURANÇA,3,"ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP",Pacote de Cibersegurança / Firewall,MÉDIA,"Cliente (ID): 6026

Problema Recorrente: SEGURANÇA (3 tickets abertos)

Serviços Atuais: ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP

Serviço Sugerido: Pacote de Cibersegurança / Firewall

Prioridade: MÉDIA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA.

Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
6031,Comércio e Varejo,HOSPEDAGEM/CLOUD,7,E-MAIL - GENÉRICO,Migração para Nuvem / Cloud Dedicado,ALTA,"Cliente (ID): 6031

Problema Recorrente: HOSPEDAGEM/CLOUD (7 tickets abertos)

Serviços Atuais: E-MAIL - GENÉRICO

Serviço Sugerido: Migração para Nuvem / Cloud Dedicado

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a HOSPEDAGEM/CLOUD.

Como vocês ainda não possuem nosso serviço de Migração para Nuvem / Cloud Dedicado, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
6031,Comércio e Varejo,INTERNET/REDE,7,E-MAIL - GENÉRICO,Acesso Dedicado Link Corporativo,ALTA,"Cliente (ID): 6031

Problema Recorrente: INTERNET/REDE (7 tickets abertos)

Serviços Atuais: E-MAIL - GENÉRICO

Serviço Sugerido: Acesso Dedicado Link Corporativo

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a INTERNET/REDE.

Como vocês ainda não possuem nosso serviço de Acesso Dedicado Link Corporativo, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
6067,Serviços,SEGURANÇA,8,"ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP",Pacote de Cibersegurança / Firewall,ALTA,"Cliente (ID): 6067

Problema Recorrente: SEGURANÇA (8 tickets abertos)

Serviços Atuais: ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP

Serviço Sugerido: Pacote de Cibersegurança / Firewall

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA.

Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
6075,Não Informado,INTERNET/REDE,990,Nenhum Serviço Ativo,Acesso Dedicado Link Corporativo,ALTA,"Cliente (ID): 6075

Problema Recorrente: INTERNET/REDE (990 tickets abertos)

Serviços Atuais: Nenhum Serviço Ativo

Serviço Sugerido: Acesso Dedicado Link Corporativo

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a INTERNET/REDE.

Como vocês ainda não possuem nosso serviço de Acesso Dedicado Link Corporativo, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
6130,Serviços,SEGURANÇA,3,"ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP",Pacote de Cibersegurança / Firewall,MÉDIA,"Cliente (ID): 6130

Problema Recorrente: SEGURANÇA (3 tickets abertos)

Serviços Atuais: ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP

Serviço Sugerido: Pacote de Cibersegurança / Firewall

Prioridade: MÉDIA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA.

Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
6208,Não Informado,INTERNET/REDE,9,Nenhum Serviço Ativo,Acesso Dedicado Link Corporativo,ALTA,"Cliente (ID): 6208

Problema Recorrente: INTERNET/REDE (9 tickets abertos)

Serviços Atuais: Nenhum Serviço Ativo

Serviço Sugerido: Acesso Dedicado Link Corporativo

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a INTERNET/REDE.

Como vocês ainda não possuem nosso serviço de Acesso Dedicado Link Corporativo, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
6222,Tecnologia,INTERNET/REDE,30,"ANTIVIRUS, BACKUP, CLOUD - SERV VIRTUAL, DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO, SMTP",Acesso Dedicado Link Corporativo,ALTA,"Cliente (ID): 6222

Problema Recorrente: INTERNET/REDE (30 tickets abertos)

Serviços Atuais: ANTIVIRUS, BACKUP, CLOUD - SERV VIRTUAL, DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO, SMTP

Serviço Sugerido: Acesso Dedicado Link Corporativo

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a INTERNET/REDE.

Como vocês ainda não possuem nosso serviço de Acesso Dedicado Link Corporativo, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
6222,Tecnologia,SEGURANÇA,68,"ANTIVIRUS, BACKUP, CLOUD - SERV VIRTUAL, DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO, SMTP",Pacote de Cibersegurança / Firewall,ALTA,"Cliente (ID): 6222

Problema Recorrente: SEGURANÇA (68 tickets abertos)

Serviços Atuais: ANTIVIRUS, BACKUP, CLOUD - SERV VIRTUAL, DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO, SMTP

Serviço Sugerido: Pacote de Cibersegurança / Firewall

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA.

Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
6293,Condomínio,SEGURANÇA,4,"ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP",Pacote de Cibersegurança / Firewall,MÉDIA,"Cliente (ID): 6293

Problema Recorrente: SEGURANÇA (4 tickets abertos)

Serviços Atuais: ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP

Serviço Sugerido: Pacote de Cibersegurança / Firewall

Prioridade: MÉDIA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA.

Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
6333,Serviços,SEGURANÇA,3,"ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP",Pacote de Cibersegurança / Firewall,MÉDIA,"Cliente (ID): 6333

Problema Recorrente: SEGURANÇA (3 tickets abertos)

Serviços Atuais: ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP

Serviço Sugerido: Pacote de Cibersegurança / Firewall

Prioridade: MÉDIA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA.

Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
6363,Indústria,SEGURANÇA,3,"ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP",Pacote de Cibersegurança / Firewall,MÉDIA,"Cliente (ID): 6363

Problema Recorrente: SEGURANÇA (3 tickets abertos)

Serviços Atuais: ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP

Serviço Sugerido: Pacote de Cibersegurança / Firewall

Prioridade: MÉDIA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA.

Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
6367,Condomínio,SEGURANÇA,3,ACESSO DEDICADO - IP,Pacote de Cibersegurança / Firewall,MÉDIA,"Cliente (ID): 6367

Problema Recorrente: SEGURANÇA (3 tickets abertos)

Serviços Atuais: ACESSO DEDICADO - IP

Serviço Sugerido: Pacote de Cibersegurança / Firewall

Prioridade: MÉDIA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA.

Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
6372,Serviços,SEGURANÇA,5,"CLOUD - SERV VIRTUAL, DOMINIO - GUARDA (PARKING), E-MAIL - GENÉRICO, TRUST MAIL",Pacote de Cibersegurança / Firewall,ALTA,"Cliente (ID): 6372

Problema Recorrente: SEGURANÇA (5 tickets abertos)

Serviços Atuais: CLOUD - SERV VIRTUAL, DOMINIO - GUARDA (PARKING), E-MAIL - GENÉRICO, TRUST MAIL

Serviço Sugerido: Pacote de Cibersegurança / Firewall

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA.

Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
6376,Educação,INTERNET/REDE,11,"CLOUD - SERV VIRTUAL, DOMINIO - GUARDA (PARKING), DOMINIO - HOSPEDAGEM DOMINIO E SITE",Acesso Dedicado Link Corporativo,ALTA,"Cliente (ID): 6376

Problema Recorrente: INTERNET/REDE (11 tickets abertos)

Serviços Atuais: CLOUD - SERV VIRTUAL, DOMINIO - GUARDA (PARKING), DOMINIO - HOSPEDAGEM DOMINIO E SITE

Serviço Sugerido: Acesso Dedicado Link Corporativo

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a INTERNET/REDE.

Como vocês ainda não possuem nosso serviço de Acesso Dedicado Link Corporativo, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
